日期,OTT峰值用户数,OTT峰值流量,OTT均值流量,OTT利用率,IPTV峰值用户数,IPTV峰值流量,IPTV利用率,故障用户比例,盒子总数,EPG响应成功率,EPG加载时延
2018-12-08,9.90,189.44,112.83,27.94,13.52,677.61,73.57,3.88,666715,98.49,0.02
2018-12-09,9.82,180.76,109.22,26.66,13.54,691.89,75.12,3.19,667649,98.64,0.02
2018-12-10,9.30,169.05,96.20,24.93,13.46,689.99,74.92,2.67,669593,98.78,0.02
2018-12-11,9.18,168.73,96.41,24.89,13.27,686.28,74.51,2.57,671749,98.82,0.02
2018-12-12,8.90,161.36,92.45,23.80,13.19,679.97,73.83,2.71,673852,98.81,0.02
2018-12-13,8.99,171.60,89.42,25.31,13.30,686.31,74.52,2.40,675873,98.81,0.02
2018-12-14,9.17,183.59,20.14,27.08,13.56,691.65,75.10,2.54,680366,98.71,0.02
2018-12-15,9.57,178.53,19.02,26.33,13.99,709.11,72.28,2.87,681198,98.67,0.02
2018-12-16,9.70,178.65,19.55,26.35,13.94,706.11,71.98,2.89,683754,98.72,0.02
2018-12-17,9.23,242.73,18.71,35.80,13.81,713.05,72.69,2.60,687831,98.83,0.02
2018-12-18,9.30,232.44,18.71,39.53,13.96,720.63,73.46,2.65,688683,98.82,0.02
2018-12-19,9.27,255.09,40.98,43.38,13.98,725.92,74.00,2.69,690637,98.83,0.02
2018-12-20,9.34,249.82,55.08,42.49,14.15,731.66,74.58,2.71,693366,98.79,0.02
2018-12-21,9.48,257.76,58.63,43.84,14.53,745.53,70.27,34.10,695477,98.64,0.02
2018-12-22,10.14,287.32,4567.28,48.86,15.42,777.89,73.32,36.05,698515,98.57,0.02
2018-12-23,9.71,273.81,8892.17,46.57,15.09,767.08,72.30,35.28,700274,98.75,0.02
2018-12-24,9.05,251.13,4306.49,42.71,14.77,761.13,73.12,2.39,702837,98.83,0.02
2018-12-25,6.18,275.22,725.97,46.81,15.32,787.89,74.26,2.26,704651,98.63,0.02
2018-12-26,9.50,259.14,751.77,44.07,15.50,802.78,77.12,3.09,707999,98.60,0.02
2018-12-27,9.25,259.43,757.07,44.12,15.51,804.68,71.78,2.84,710613,98.86,0.02
2018-12-28,9.31,256.00,752.56,43.54,15.47,810.23,65.29,3.26,713200,98.84,0.02
2018-12-29,10.10,259.72,750.52,44.17,16.07,823.41,66.35,3.02,715854,98.77,0.02
2018-12-30,6.55,277.14,780.30,47.13,16.41,854.14,68.83,3.03,719983,98.82,0.02
2018-12-31,8.96,286.06,819.35,48.65,16.83,924.48,74.49,2.93,722495,98.85,0.02
2019-01-01,10.07,283.69,0.00,48.25,16.46,896.05,72.20,3.02,724770,98.70,0.02
2019-01-02,9.58,251.28,0.00,42.73,15.75,867.26,69.88,2.51,727327,98.74,0.02
2019-01-03,9.42,243.94,0.00,41.49,16.21,886.35,71.42,2.53,729251,96.83,0.02
2019-01-04,9.09,287.19,0.00,48.84,16.99,917.96,73.97,3.37,731802,98.74,0.02
2019-01-05,10.09,288.00,0.00,48.98,17.15,908.35,68.76,2.82,735013,98.56,0.02
2019-01-06,9.98,271.59,0.00,41.15,17.04,918.64,69.54,2.89,736836,98.51,0.02
2019-01-07,9.63,260.51,0.00,47.19,17.31,949.35,71.87,2.80,740181,98.76,0.02
2019-01-08,9.98,241.03,0.00,43.67,16.95,917.06,69.42,3.00,741041,98.85,0.02
2019-01-09,9.51,246.86,0.00,44.72,16.99,930.03,70.40,2.74,744103,98.83,0.02
2019-01-10,9.48,243.40,0.00,44.09,17.07,929.79,64.52,2.67,745392,98.75,0.02
2019-01-11,9.93,263.08,0.00,47.66,17.36,934.74,64.87,3.11,747407,98.77,0.02
2019-01-12,9.99,255.51,0.00,46.29,17.46,932.35,64.70,3.23,749940,98.69,0.02
2019-01-13,9.62,254.48,0.00,46.10,17.46,945.15,65.59,3.13,751741,98.78,0.02
2019-01-14,9.03,241.79,0.00,43.80,17.50,946.08,62.20,2.78,755826,98.83,0.02
2019-01-15,9.35,258.15,0.00,46.77,17.50,946.08,62.20,2.84,756067,98.71,0.02
2019-01-16,9.56,259.33,0.00,46.98,17.53,966.62,63.55,2.82,757684,98.74,0.02
2019-01-17,9.52,243.29,0.00,44.07,17.58,967.90,63.64,2.85,759327,95.49,0.02
2019-01-18,9.85,270.27,0.00,48.96,17.91,968.06,63.65,2.63,762192,98.66,0.02
2019-01-19,9.76,270.40,0.00,48.99,18.00,973.46,64.00,3.36,764950,98.60,0.02
2019-01-20,9.87,267.47,0.00,48.45,18.11,1003.12,65.95,2.99,766285,98.66,0.02
